0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
40224.7,14086.92968002609,40702.2,19718.911814803574,10177.5,9743.402057289846,733.6666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32329.3,23958.825593296515,39929.2,14272.103886953737,15176.6,12123.6988596715,732.8333333333334,1.0,-7895.399999999998,9871.895913270424,-773.0,-5446.807927849837,4999.1,2380.296802381654,-0.8333333333332575,0.0,1
33130.1,19088.540737573418,25159.7,16884.65505155495,10037.1,11639.701778396216,734.5,1.0,800.7999999999993,-4870.284855723097,-14769.499999999996,2612.551164601213,-5139.5,-483.99708127528356,1.6666666666666288,0.0,1
29739.777777777777,18868.043882464797,23663.666666666668,20623.893828922475,3180.222222222222,4720.697236114781,738.8333333333334,1.0,-3390.322222222221,-220.49685510862037,-1496.0333333333328,3739.2387773675255,-6856.877777777778,-6919.0045422814355,4.333333333333371,0.0,1
41921.09090909091,15904.950684125457,40745.181818181816,18223.603310084032,11611.727272727272,15320.06113262731,747.3333333333334,1.0,12181.313131313134,-2963.0931983393402,17081.51515151515,-2400.290518838443,8431.50505050505,10599.363896512528,8.5,0.0,1
30417.5,14368.561662532544,38360.25,17804.905045731077,7565.75,5410.663932226802,755.4,1.0,-11503.590909090912,-1536.3890215929132,-2384.931818181816,-418.69826435295545,-4045.977272727272,-9909.397200400508,8.066666666666606,0.0,1
41335.666666666664,17051.802794882293,35231.666666666664,13405.607143613039,4253.5,3398.6444724330904,775.0,1.0,10918.166666666664,2683.241132349749,-3128.5833333333358,-4399.297902118038,-3312.25,-2012.0194597937116,19.600000000000023,0.0,1
39234.57142857143,16617.08550049052,28713.14285714286,20703.78370821949,4318.142857142857,9690.803319621746,796.6,1.0,-2101.0952380952367,-434.71729439177216,-6518.5238095238055,7298.1765646064505,64.64285714285688,6292.158847188655,21.600000000000023,0.0,1
24057.5,20472.5,28607.0,15746.0,61.5,3.5,806.6,1.0,-15177.071428571428,3855.4144995094794,-106.1428571428587,-4957.783708219489,-4256.642857142857,-9687.303319621746,10.0,0.0,1
35972.27272727273,22992.55568495203,31538.18181818182,19800.161453970668,6852.272727272727,7040.135227147907,816.6,1.0,11914.772727272728,2520.055684952029,2931.18181818182,4054.161453970668,6790.772727272727,7036.635227147907,10.0,0.0,1
19124.5,15399.470537976298,17553.1,18883.446901717918,5092.1,5252.930657261715,747.1666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
18050.8,17648.935972460207,18371.0,16476.817611419992,2980.2,3340.8791298099964,798.6666666666666,1.0,-1073.7000000000007,2249.465434483909,817.9000000000015,-2406.6292902979258,-2111.9000000000005,-1912.0515274517188,51.5,0.0,1
21226.666666666668,19382.860481478074,18551.555555555555,19185.8666100921,1721.6666666666667,2322.498702307974,827.3333333333334,1.0,3175.8666666666686,1733.9245090178665,180.55555555555475,2709.0489986721077,-1258.533333333333,-1018.3804275020225,28.666666666666742,0.0,1
15605.6,18969.658927877434,15224.0,18282.2984222444,1643.9,1117.2401219075514,996.3333333333334,1.0,-5621.0666666666675,-413.2015536006402,-3327.5555555555547,-903.5681878477008,-77.76666666666665,-1205.2585804004225,169.0,0.0,1
32836.8,16099.805183914494,34407.7,17069.12654502274,8467.4,12688.77020991396,995.8333333333334,1.0,17231.200000000004,-2869.85374396294,19183.699999999997,-1213.171877221659,6823.5,11571.53008800641,-0.5,0.0,1
27745.0,18462.150253965545,29503.3,18480.36986128795,1833.7,1073.3357396453357,991.0,1.0,-5091.800000000003,2362.345070051051,-4904.399999999998,1411.2433162652087,-6633.7,-11615.434470268625,-4.833333333333371,0.0,1
17819.2,19575.587566149836,20313.1,20915.59877914089,1502.3,1741.9044204548077,982.0,1.0,-9925.8,1113.437312184291,-9190.2,2435.2289178529427,-331.4000000000001,668.568680809472,-9.0,0.0,1
16992.9,14143.138311209432,20700.4,16924.071503039686,2526.7,4756.008243264513,967.5,1.0,-826.2999999999993,-5432.449254940404,387.3000000000029,-3991.5272761012056,1024.3999999999999,3014.1038228097054,-14.5,0.0,1
17685.25,19643.007596534193,14588.375,16096.93413306941,2193.5,4664.105407256573,948.0,1.0,692.3499999999985,5499.869285324761,-6112.0250000000015,-827.1373699702763,-333.1999999999998,-91.9028360079401,-19.5,0.0,1
8510.636363636364,6480.445499174311,10697.363636363636,9735.475795187294,524.3636363636364,451.6235908016708,927.3333333333334,1.0,-9174.613636363636,-13162.562097359882,-3891.011363636364,-6361.458337882115,-1669.1363636363635,-4212.481816454902,-20.66666666666663,0.0,1
39865.6,13059.14913920505,37281.1,21608.84734755651,13859.8,15241.830459626557,883.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26125.0,19252.219503215725,32147.2,20314.44610517353,15625.4,17239.55284338895,873.5,1.0,-13740.599999999999,6193.070364010675,-5133.899999999998,-1294.4012423829809,1765.6000000000004,1997.7223837623915,-10.0,0.0,1
35482.9,15438.443292314158,27228.2,19838.233665324136,6232.8,5867.153497225039,861.3333333333334,1.0,9357.900000000001,-3813.7762109015675,-4919.0,-476.2124398493943,-9392.599999999999,-11372.39934616391,-12.166666666666629,0.0,1
28177.875,19746.560431107362,36749.75,20249.546882276158,14770.25,15287.97098824759,848.3333333333334,1.0,-7305.0250000000015,4308.1171387932045,9521.55,411.3132169520213,8537.45,9420.817491022552,-13.0,0.0,1
44933.6,14814.626881565395,30676.2,14624.927000159692,12566.3,8722.548458449513,834.8333333333334,1.0,16755.725,-4931.933549541967,-6073.549999999999,-5624.619882116465,-2203.9500000000007,-6565.422529798077,-13.5,0.0,1
24617.6,20424.359986055868,27711.1,21744.47745727636,18050.6,21790.751846597675,822.1666666666666,1.0,-20316.0,5609.733104490473,-2965.100000000002,7119.5504571166675,5484.299999999999,13068.203388148162,-12.666666666666742,0.0,1
43213.6,13801.799630482976,34950.1,16802.659649293622,4322.0,4489.59897986446,810.0,1.0,18596.0,-6622.560355572892,7239.0,-4941.817807982738,-13728.599999999999,-17301.152866733217,-12.166666666666629,0.0,1
36558.7,13040.18453895496,33085.8,14163.296535764546,9876.6,11705.990570643735,798.1666666666666,1.0,-6654.9000000000015,-761.6150915280159,-1864.2999999999956,-2639.363113529076,5554.6,7216.391590779275,-11.833333333333371,0.0,1
23654.5,19380.93542763094,21850.8,14075.701686239305,10350.2,14736.517368767969,786.3333333333334,1.0,-12904.199999999997,6340.750888675979,-11235.000000000004,-87.59484952524144,473.60000000000036,3030.526798124234,-11.833333333333258,0.0,1
16480.0,11888.495596817773,12881.666666666666,8729.061041524837,759.7777777777778,924.6408044662265,773.8333333333334,1.0,-7174.5,-7492.439830813166,-8969.133333333333,-5346.640644714467,-9590.422222222223,-13811.876564301743,-12.5,0.0,1
15868.7,4693.028554142837,5097.0,2079.870236336873,1280.6,1398.9628443958045,726.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13952.0,2846.785867918024,3692.6666666666665,906.930476325991,223.22222222222223,161.35797179479047,722.8333333333334,0.0,-1916.7000000000007,-1846.2426862248126,-1404.3333333333335,-1172.9397600108819,-1057.3777777777777,-1237.604872601014,-3.8333333333332575,0.0,0
15594.8,2987.053491318828,4556.8,904.9321300517514,230.1,142.20017580861142,718.1666666666666,0.0,1642.7999999999993,140.26762340080404,864.1333333333337,-1.998346274239566,6.877777777777766,-19.157795986179053,-4.6666666666667425,0.0,0
15766.2,5652.816851800525,4555.8,1639.2000366032205,272.2,166.27194591992964,713.6666666666666,0.0,171.40000000000146,2665.763360481697,-1.0,734.2679065514691,42.099999999999994,24.071770111318216,-4.5,0.0,0
16060.5,4375.052508256329,4272.7,1114.1132841861279,587.5,560.964571073789,710.8333333333334,0.0,294.2999999999993,-1277.764343544196,-283.10000000000036,-525.0867524170926,315.3,394.69262515385935,-2.8333333333332575,0.0,0
15311.2,2579.76238440675,4402.8,1251.5035597232634,523.7,480.57508258335656,709.1666666666666,0.0,-749.2999999999993,-1795.2901238495792,130.10000000000036,137.3902755371355,-63.799999999999955,-80.38948849043243,-1.6666666666667425,0.0,0
15167.42857142857,2005.7980141253972,4464.0,1007.0684470992313,540.8571428571429,667.5972756452647,707.0,0.0,-143.77142857143008,-573.9643702813526,61.19999999999982,-244.43511262403206,17.157142857142844,187.02219306190818,-2.1666666666666288,0.0,0
16608.7,3499.597063948934,4196.1,903.3470484813685,2303.2,3661.4006554869134,704.5,0.0,1441.27142857143,1493.799049823537,-267.89999999999964,-103.72139861786286,1762.342857142857,2993.8033798416486,-2.5,0.0,0
17724.1,3920.4836296048984,12075.8,9560.369059821907,6662.4,8444.659427117236,701.6666666666666,0.0,1115.3999999999978,420.8865656559642,7879.699999999999,8657.02201134054,4359.2,4783.258771630322,-2.8333333333333712,0.0,0
15230.1,3442.5922921542715,5242.4,3322.974968307766,1545.8,3455.1575304173907,699.2,0.0,-2493.999999999998,-477.8913374506269,-6833.4,-6237.394091514141,-5116.599999999999,-4989.501896699845,-2.4666666666665833,0.0,0
